# =============================================
# GitLab 高可用集群配置指南（生产监控优化版）
# =============================================

# 架构设计 - 监控优化版
# =============================================

节点角色分配：
- node-master:   GitLab主应用 + PostgreSQL主库 + Redis主节点 + 监控节点
- node-slave1:   GitLab备应用 + PostgreSQL从库 + Redis从节点 + 监控节点  
- node-slave2:   GitLab备应用 + PgBouncer连接池 + NFS存储 + Keepalived主节点

端口规划：
- GitLab Web: 18000 | GitLab SSH: 2222 | PostgreSQL: 5433 | Redis: 6380
- PgBouncer: 6432 | Keepalived VIP: 192.168.100.100
- 监控端口: Node Exporter: 9100 | GitLab服务发现端口: 18000

# 第一阶段：系统准备和资源检查
# =============================================

echo "=== 系统资源检查和GitLab专用端口检查 ==="
free -h
df -h  
nproc

echo "=== 检查GitLab相关端口占用情况 ==="
PORTS=(18000 2222 5433 6380 6432)
for port in "${PORTS[@]}"; do
    result=$(sudo netstat -tlnp | grep ":$port " || echo "端口 $port 可用")
    echo "$result"
done

echo "=== 检查系统关键资源使用情况 ==="
ps aux --sort=-%mem | head -5
echo "=== 内存使用前5的进程 ==="

# 第二阶段：GitLab 安装（所有节点）
# =============================================

## 1. 安装 GitLab
curl -s https://packages.gitlab.com/install/repositories/gitlab/gitlab-ce/script.deb.sh | sudo bash
sudo apt-get install gitlab-ce -y
echo "GitLab安装完成"

## 2. 检查版本信息
sudo gitlab-rake gitlab:env:info
for node in 192.168.100.101 192.168.100.102 192.168.100.103; do
    echo "=== $node NFS ==="
    ssh asked@$node "df -h | grep gitlab-data || echo 'NFS未挂载'"
done

echo "7. 监控集成检查:"
echo "Node Exporter状态:"
for node in 192.168.100.101 192.168.100.102 192.168.100.103; do
    status=$(curl -s -o /dev/null -w "%{http_code}" http://$node:9100/metrics)
    echo "  $node: $status"
done

echo "8. 访问测试:"
echo "虚拟IP访问:"
curl -s -o /dev/null -w "VIP响应码: %{http_code}\n" http://192.168.100.100:18000
echo "直接节点访问:"
for node in 192.168.100.101 192.168.100.102 192.168.100.103; do
    code=$(curl -s -o /dev/null -w "%{http_code}" http://$node:18000)
    echo "  $node: $code"
done

echo "9. Keepalived状态检查:"
for node in 192.168.100.101 192.168.100.102 192.168.100.103; do
    echo "=== $node ==="
    ssh asked@$node "sudo systemctl status keepalived --no-pager | grep -E 'Active:|State:'"
done

echo "=== 健康检查完成 ==="
EOF

chmod +x gitlab_health_check.sh

echo "=== GitLab 高可用集群部署完成 ==="
echo ""
echo "📱 访问信息:"
echo "主入口 (虚拟IP): http://192.168.100.100:18000"
echo "各节点访问:"
echo "  http://192.168.100.101:18000 (主节点)"
echo "  http://192.168.100.102:18000 (从节点1)" 
echo "  http://192.168.100.103:18000 (负载均衡节点)"
echo ""
echo "🔧 管理命令:"
echo "启动集群: ./start_gitlab_cluster.sh"
echo "健康检查: ./gitlab_health_check.sh"
echo "查看初始密码: sudo cat /etc/gitlab/initial_root_password"
echo ""
echo "📊 监控集成:"
echo "监控配置: /tmp/gitlab_monitoring.yml"
echo "告警规则: /tmp/gitlab_alerts.yml"
echo "请将上述文件集成到您的独立监控系统中"
echo ""
echo "💡 高可用特性:"
echo "✓ 自动故障转移 (Keepalived VIP)"
echo "✓ 数据库复制 (PostgreSQL Streaming Replication)"
echo "✓ Redis主从同步 (端口6380)"
echo "✓ 共享存储 (NFS)"
echo "✓ 连接池 (PgBouncer)"
echo "✓ 独立监控系统集成"
echo "✓ 生产级资源优化"
